period,relative_time,series,mean_log_price,mean_price,units
2023-10-23,-35,beef,4.805302605425171,122.73345713520754,2
2023-10-30,-34,beef,5.139115824599827,176.98878533007513,7
2023-11-06,-33,beef,5.045593292856882,193.74796674238706,8
2023-11-13,-32,beef,5.080266857841938,169.99640534856243,6
2023-11-20,-31,beef,5.264407089404986,237.4375253969305,8
2023-11-27,-30,beef,4.921700916680822,143.97146109978718,8
2023-12-04,-29,beef,4.910630730373848,137.1075527742623,8
2023-12-11,-28,beef,5.051086741282582,160.22526916446066,8
2023-12-18,-27,beef,5.60331715635659,368.9675839524842,7
2023-12-25,-26,beef,5.1027940668595795,168.32583344966758,8
2024-01-01,-25,beef,4.920894090094824,140.5484837661,7
2024-01-08,-24,beef,4.9226740884932045,140.13123868015398,8
2024-01-15,-23,beef,4.855732319608917,142.9463898069314,8
2024-01-22,-22,beef,4.993109631480196,154.2253279083647,8
2024-01-29,-21,beef,4.972122624362695,149.07380582890545,8
2024-02-05,-20,beef,5.239781602129765,477.03657186625173,8
2024-02-12,-19,beef,4.970261414435029,159.42146764076304,8
2024-02-19,-18,beef,5.528640180050433,725.6131885591913,8
2024-02-26,-17,beef,5.145947565499215,196.84731577967926,8
2024-03-04,-16,beef,4.939983411902257,144.43245059868576,8
2024-03-11,-15,beef,5.080355059046886,179.82356154804145,7
2024-03-18,-14,beef,5.14370988623148,181.57626121555327,8
2024-03-25,-13,beef,5.282518423297003,205.77694742509766,7
2024-04-01,-12,beef,5.106693459201504,171.10804566698798,8
2024-04-08,-11,beef,5.017930591531791,153.49815500685762,8
2024-04-15,-10,beef,4.901488846262774,140.6335153633091,8
2024-04-22,-9,beef,4.808114172965796,125.74670858477921,8
2024-04-29,-8,beef,5.0006185593294,153.01999598648524,8
2024-05-06,-7,beef,4.971553381399009,156.20214417765467,8
2024-05-13,-6,beef,5.179546301252488,195.41782543744048,5
2024-05-27,-4,beef,5.057883473498791,159.7955878368131,8
2024-06-03,-3,beef,4.819216308692821,143.59459663205848,8
2024-06-10,-2,beef,4.681347123245654,125.90839435329416,8
2024-06-17,-1,beef,5.026264805409683,155.2684252409388,8
2024-07-01,1,beef,5.206422453754179,186.73916915997836,8
2024-07-08,2,beef,5.092009536151723,168.15339593164126,8
2024-07-15,3,beef,5.112900693750582,172.14525186394184,8
2024-07-22,4,beef,5.160100178819718,179.21360540044202,8
2024-07-29,5,beef,4.952264433188779,147.54875654731475,8
2024-08-05,6,beef,5.059307252293362,160.07192947740853,8
2024-08-12,7,beef,5.034011761155289,159.15038853661602,8
2024-08-19,8,beef,4.978311687397914,151.36896593569423,8
2024-08-26,9,beef,5.04033091866213,156.3770322800645,8
2024-09-02,10,beef,5.198134991103399,204.2192654866041,6
2024-10-07,15,beef,5.11966433979944,174.0266169624748,8
2024-10-14,16,beef,5.742341764332102,456.982871693407,7
2024-10-21,17,beef,4.816425134008835,126.27930956110144,8
2024-10-28,18,beef,5.501535560802121,521.2701171389572,7
2024-11-04,19,beef,5.75611199945481,807.1226765994086,8
2024-11-11,20,beef,5.491130775360544,537.8017200796652,8
2024-11-18,21,beef,5.401159628767123,464.24043600424886,8
2024-11-25,22,beef,5.6631584926556595,810.8026334657998,8
2024-12-02,23,beef,5.222527230741794,382.47679940131036,8
2024-12-09,24,beef,5.75532534723414,1228.7764946781817,8
2024-12-16,25,beef,5.479159769843125,4314.910112694802,8
2024-12-23,26,beef,5.759840388004527,992.2294583344726,8
2024-12-30,27,beef,5.124828413546642,187.90994616557526,8
2025-01-06,28,beef,5.416135921459131,405.5271608676993,8
2025-01-13,29,beef,5.110064322040017,332.550760758803,8
2025-01-20,30,beef,5.7094471874179895,831.6289093648713,8
2025-01-27,31,beef,5.614969848438066,597.0454730099544,6
2025-02-03,32,beef,5.256559458479913,272.97297664678484,8
2025-02-10,33,beef,5.238219741447878,239.31134210755502,8
2025-02-17,34,beef,4.939618439764143,146.68898308683222,8
2025-02-24,35,beef,5.366321515493145,267.42161549957166,8
2025-03-03,36,beef,5.567802158341867,465.9736749760098,8
2025-03-10,37,beef,5.191810921804338,225.0757393770148,8
2025-03-17,38,beef,5.077353911372328,165.53098968576856,8
2025-03-24,39,beef,5.426663475237314,363.0544396804283,8
2025-03-31,40,beef,5.605962533860217,445.7392165747568,8
2025-04-07,41,beef,5.874085016308133,733.5747360070354,8
2025-04-14,42,beef,5.76916078553969,528.0419788753455,6
2025-04-21,43,beef,5.47726240870746,413.87178366408926,8
2025-04-28,44,beef,5.617539417976793,469.0226263535192,8
2025-05-05,45,beef,5.209685209780505,192.72818866636618,8
2025-05-12,46,beef,5.198616875599175,187.96304658987876,8
2025-05-19,47,beef,5.140993512989511,172.367114247186,8
2025-05-26,48,beef,5.614085432643208,310.7971160390756,8
2025-06-02,49,beef,5.676579293456758,383.45411486162544,4
2025-06-09,50,beef,5.426707381567478,258.5054319905531,5
2025-06-16,51,beef,5.162382865241261,179.5237365553739,5
2025-06-23,52,beef,5.080213893984739,163.39106222373337,5
2025-06-30,53,beef,5.224865836190885,187.62407182237075,5
2025-07-07,54,beef,5.182434205763384,179.3822883558462,5
2025-07-14,55,beef,5.062055592598158,159.85919879549624,5
2025-07-21,56,beef,5.0817182847607665,164.56834085852248,5
2025-07-28,57,beef,5.430827763923174,268.2172680936728,5
2025-08-04,58,beef,5.361846216230262,257.51784322820396,8
2025-08-11,59,beef,5.320515022030923,208.03225544274056,8
2025-08-18,60,beef,5.075777136245124,172.32362523597584,8
2025-08-25,61,beef,5.096997831807886,169.68816153118385,7
2025-09-01,62,beef,5.120766765750515,171.67607519328507,8
2025-09-08,63,beef,5.289588268952046,206.632171875898,8
2025-09-15,64,beef,5.006056839728543,155.16879958110724,8
2025-09-22,65,beef,5.168160364139946,182.68775662976148,8
2025-09-29,66,beef,5.384463781050251,246.92706727376682,8
2025-10-06,67,beef,5.277517730274893,243.1810198836135,8
2025-10-13,68,beef,5.228068791058662,201.39032181631052,8
2025-10-20,69,beef,5.0523444272224936,172.26017657783456,8
2025-10-27,70,beef,5.258952823846377,211.26160521141531,8
2025-11-03,71,beef,5.259088233274472,200.67725325976556,8
2025-11-10,72,beef,5.0923332871242595,168.71968145036283,8
2025-11-17,73,beef,5.107949118362931,179.86183620449634,8
2025-11-24,74,beef,5.155658760994326,185.6211117930689,8
2025-12-01,75,beef,5.2605205784341,233.7634220043046,8
2025-12-08,76,beef,5.331795301171368,252.6332200296082,8
2025-12-15,77,beef,5.669855209812355,629.2761917802527,7
2025-12-22,78,beef,4.943136372642533,165.49579329026457,8
2025-12-29,79,beef,5.1744049142647155,180.4883049414548,8
2026-01-05,80,beef,4.875235081737851,144.1387260502167,8
2026-01-12,81,beef,5.056583744726428,159.99327488754523,8
2026-01-19,82,beef,5.1512883649561,183.13309506671078,8
2026-01-26,83,beef,5.24039112298361,227.37417884625842,7
2026-02-02,84,beef,5.137736660589015,236.80426669394672,8
2026-02-09,85,beef,5.0916817696332926,172.64940406075166,8
2026-02-16,86,beef,5.477848971421408,443.8594259237132,7
2026-02-23,87,beef,5.433506558906877,831.7171371664172,7
2026-03-02,88,beef,5.0223969112625495,157.32930474893945,8
2026-03-09,89,beef,5.010557268833091,155.5114868063312,8
2026-03-16,90,beef,5.058282125905086,165.83903295798444,8
2026-03-23,91,beef,5.149424411995134,180.07389426228568,8
2026-03-30,92,beef,4.867019887771183,136.02674910912398,6
2026-04-06,93,beef,5.149570885168358,176.50860386374754,8
2026-04-13,94,beef,5.121631791699236,174.81945630416413,8
2026-04-20,95,beef,5.107849197872306,168.51956251001644,8
2026-04-27,96,beef,5.054055658914677,167.33405724378508,8
2026-05-04,97,beef,5.256490875816178,207.20277843676874,8
2026-05-11,98,beef,5.071220844120405,168.83730537006574,8
2026-05-18,99,beef,5.165549966397541,180.1994440852478,7
2026-05-25,100,beef,5.252172220214098,274.9126234977083,8
2026-06-01,101,beef,5.3561053447793086,277.27252867919566,7
2026-06-08,102,beef,6.416022533652838,1038.8361858187488,3
2023-10-23,-35,control_food,4.796240463395956,133.73072806609932,15
2023-10-30,-34,control_food,5.297761789556081,520.1490175012422,58
2023-11-06,-33,control_food,5.197308237545663,406.7137154796542,62
2023-11-13,-32,control_food,5.086930297869755,524.0823292062312,60
2023-11-20,-31,control_food,5.15922827137299,277.8937191844851,64
2023-11-27,-30,control_food,4.984319451398505,190.87847420230815,63
2023-12-04,-29,control_food,4.89884358065284,164.04353159495003,65
2023-12-11,-28,control_food,5.032427332007915,202.89851077352787,61
2023-12-18,-27,control_food,5.064063212475065,318.4976033344218,54
2023-12-25,-26,control_food,4.97258423866427,437.6649510525378,62
2024-01-01,-25,control_food,4.973084804708738,395.79642455818896,66
2024-01-08,-24,control_food,4.987916752282601,306.4726093381372,64
2024-01-15,-23,control_food,4.999873683017106,220.4477447880218,63
2024-01-22,-22,control_food,4.95372175259289,383.16495357857883,66
2024-01-29,-21,control_food,5.02251067433746,206.68902576300596,64
2024-02-05,-20,control_food,5.127070127310682,770.0809949620774,66
2024-02-12,-19,control_food,5.111637040720657,282.89361632113645,67
2024-02-19,-18,control_food,5.0648797419002545,383.54462453971956,66
2024-02-26,-17,control_food,4.978043315458286,277.67275163339264,63
2024-03-04,-16,control_food,5.05134932463895,226.87844901162484,63
2024-03-11,-15,control_food,5.258116009660734,457.1004331814166,66
2024-03-18,-14,control_food,4.8766989738825215,208.60832877284605,65
2024-03-25,-13,control_food,5.028282649574596,228.4757422270822,58
2024-04-01,-12,control_food,4.961314758415379,493.83171380121877,65
2024-04-08,-11,control_food,4.9399350341833275,456.48012992369644,64
2024-04-15,-10,control_food,5.230290197203419,419.9597638323192,65
2024-04-22,-9,control_food,5.307564432019283,574.6853678490683,64
2024-04-29,-8,control_food,4.875816435801948,162.79112700096613,62
2024-05-06,-7,control_food,4.926913231553608,180.59660515951543,63
2024-05-13,-6,control_food,5.098901172753882,415.7787385559985,47
2024-05-27,-4,control_food,5.012108041890091,357.1489366101028,67
2024-06-03,-3,control_food,5.23074598867548,717.1270090535123,66
2024-06-10,-2,control_food,5.1441947256394664,360.04860674467113,67
2024-06-17,-1,control_food,5.080986645318601,230.2799890834077,59
2024-07-01,1,control_food,5.173645961794233,588.2729462689539,65
2024-07-08,2,control_food,4.818392315470905,157.36719411845488,64
2024-07-15,3,control_food,5.199152570522046,726.172218244083,61
2024-07-22,4,control_food,4.955435807591746,312.0770453313854,63
2024-07-29,5,control_food,5.024106083920337,304.8353047058518,66
2024-08-05,6,control_food,4.9484236972593445,241.69102798216994,65
2024-08-12,7,control_food,5.222079881491718,551.200876333813,60
2024-08-19,8,control_food,5.1094457589306925,224.87615992084676,64
2024-08-26,9,control_food,5.280380666778556,577.2721511819658,61
2024-09-02,10,control_food,5.105025490143811,402.39250241746424,39
2024-10-07,15,control_food,5.181935432901596,454.08073900393964,65
2024-10-14,16,control_food,5.238480556728404,344.26336836150733,57
2024-10-21,17,control_food,5.301625138526771,335.4599503925391,61
2024-10-28,18,control_food,5.213832837100459,303.4834774784099,62
2024-11-04,19,control_food,5.154748788530757,248.96200024527323,59
2024-11-11,20,control_food,5.063571235577287,287.1257652110797,63
2024-11-18,21,control_food,5.048588862356374,339.1679387135854,66
2024-11-25,22,control_food,5.320889995607706,488.30136290547676,65
2024-12-02,23,control_food,5.268471646580602,730.7662119599056,61
2024-12-09,24,control_food,5.265189133878076,447.5424316600681,65
2024-12-16,25,control_food,5.446280789055559,510.7879981158511,58
2024-12-23,26,control_food,5.268040810725447,479.14467198930583,61
2024-12-30,27,control_food,5.0438236252520054,210.17447057585545,65
2025-01-06,28,control_food,5.0535660787109595,307.8377905722434,65
2025-01-13,29,control_food,5.121437830251226,455.6962717539865,64
2025-01-20,30,control_food,5.229495216787325,318.92937156172627,62
2025-01-27,31,control_food,5.091134656718631,458.20886514627824,61
2025-02-03,32,control_food,5.064714385401548,405.9090605644272,63
2025-02-10,33,control_food,5.029418629053623,218.42704173097133,65
2025-02-17,34,control_food,5.335505269066555,479.070955258973,63
2025-02-24,35,control_food,4.976458793168834,200.74058630531093,63
2025-03-03,36,control_food,5.007185359500889,237.96010446071506,64
2025-03-10,37,control_food,4.932594083186775,397.78657132570333,65
2025-03-17,38,control_food,5.0797002542317085,408.4223528399539,65
2025-03-24,39,control_food,5.106623287718686,501.15282211650947,65
2025-03-31,40,control_food,5.062404415263395,402.0867890714156,67
2025-04-07,41,control_food,4.995514627560686,225.41676714816384,66
2025-04-14,42,control_food,5.066382594716141,225.99101559407967,57
2025-04-21,43,control_food,5.088341492584781,310.28672136976024,65
2025-04-28,44,control_food,5.198242862029866,428.59679177844447,64
2025-05-05,45,control_food,5.214223079188444,947.7975924654544,60
2025-05-12,46,control_food,5.057575649511701,381.143066018959,64
2025-05-19,47,control_food,5.022783588084563,293.3964895633475,64
2025-05-26,48,control_food,5.114141777909002,352.17078472084563,62
2025-06-02,49,control_food,4.778965207382761,346.0767775617228,46
2025-06-09,50,control_food,5.2788985552956715,486.3895833389095,40
2025-06-16,51,control_food,5.251667185394628,904.5335584873101,39
2025-06-23,52,control_food,5.086500252193444,663.5371804560808,41
2025-06-30,53,control_food,4.803011836788943,157.61987333584264,41
2025-07-07,54,control_food,4.873191592307942,186.08675705906086,40
2025-07-14,55,control_food,5.38151266038411,574.4708706693547,40
2025-07-21,56,control_food,5.105976602068406,397.55090958925655,39
2025-07-28,57,control_food,5.057132331355479,507.2687746585986,41
2025-08-04,58,control_food,4.941881577244634,212.7985597225848,66
2025-08-11,59,control_food,5.186809881185662,493.6428595415823,64
2025-08-18,60,control_food,4.941366368743695,185.07210981228275,62
2025-08-25,61,control_food,5.100070439145433,259.65606476313746,60
2025-09-01,62,control_food,4.954162056403009,254.82017253420057,63
2025-09-08,63,control_food,4.888587619436973,208.967117437753,64
2025-09-15,64,control_food,5.262308300485108,432.16410678681626,64
2025-09-22,65,control_food,5.153242217727731,297.6275342116997,61
2025-09-29,66,control_food,5.00539619279415,302.3341001280471,67
2025-10-06,67,control_food,5.030855305944396,254.71809525132673,67
2025-10-13,68,control_food,5.068836436542763,243.10443480155845,67
2025-10-20,69,control_food,4.907422824151515,262.9559908875015,64
2025-10-27,70,control_food,5.096089268579419,251.5524120322006,64
2025-11-03,71,control_food,5.007796280307378,278.38597455340243,64
2025-11-10,72,control_food,4.992762506023023,229.11400387685208,63
2025-11-17,73,control_food,5.116709536141216,368.7944451691505,62
2025-11-24,74,control_food,5.030780339928754,227.27722024482864,64
2025-12-01,75,control_food,5.441764850788465,711.0283302795868,60
2025-12-08,76,control_food,4.979039324585846,246.2141998724887,63
2025-12-15,77,control_food,5.06485846469253,252.14708527974975,58
2025-12-22,78,control_food,4.947985209163871,298.9707781176544,61
2025-12-29,79,control_food,5.1367034670889415,300.1779955584719,63
2026-01-05,80,control_food,4.946548898171896,280.84236730972594,62
2026-01-12,81,control_food,4.916336589214265,274.4888275292149,63
2026-01-19,82,control_food,4.852476994643167,180.22693347266338,63
2026-01-26,83,control_food,4.948597278423735,225.04379819876064,66
2026-02-02,84,control_food,4.901653513378786,182.40822857094503,63
2026-02-09,85,control_food,4.980065723294145,231.63467726184547,64
2026-02-16,86,control_food,4.819013648588783,177.47621408445792,68
2026-02-23,87,control_food,4.938418215220585,296.7300963055206,65
2026-03-02,88,control_food,5.000740674716211,824.6774289933321,66
2026-03-09,89,control_food,5.0594898964547355,391.8571170757281,65
2026-03-16,90,control_food,4.919609697731755,330.1009614826091,65
2026-03-23,91,control_food,4.698659846041821,161.67823587122567,66
2026-03-30,92,control_food,4.8806596835392915,173.1059875665925,58
2026-04-06,93,control_food,4.942059445287865,253.10445813395881,64
2026-04-13,94,control_food,5.051104346700227,659.8678786206673,66
2026-04-20,95,control_food,4.80048339503169,210.75894616612422,64
2026-04-27,96,control_food,4.991354432025206,434.6483455756583,66
2026-05-04,97,control_food,4.769305980224823,178.20721142265455,65
2026-05-11,98,control_food,4.8275426999646625,273.20800375124014,62
2026-05-18,99,control_food,4.857137084553079,198.2142455407003,63
2026-05-25,100,control_food,4.888718088488333,241.12846708281572,65
2026-06-01,101,control_food,4.769501531096592,248.09735045938035,65
2026-06-08,102,control_food,4.750873042232031,210.03193469722856,20
2023-10-23,-35,dairy_cattle,4.739424971868586,130.00688709671078,2
2023-10-30,-34,dairy_cattle,5.39335363825129,271.15211068845036,7
2023-11-06,-33,dairy_cattle,4.974749726077069,163.00165611612863,8
2023-11-13,-32,dairy_cattle,4.956449966896715,183.33749230126216,8
2023-11-20,-31,dairy_cattle,5.19585334915124,234.32666064695005,8
2023-11-27,-30,dairy_cattle,5.0775292204436315,212.1808697485524,8
2023-12-04,-29,dairy_cattle,5.10833194640256,202.6208264088301,8
