period,relative_time,series,mean_log_price,mean_price,units
2023-12-11,-28,dairy_cattle,4.95030773515207,165.58628782153673,8
2023-12-18,-27,dairy_cattle,5.2167632592435815,400.37683759348033,8
2023-12-25,-26,dairy_cattle,5.117220523553138,201.91192489644686,8
2024-01-01,-25,dairy_cattle,5.007727126946926,174.53253791301802,8
2024-01-08,-24,dairy_cattle,4.883713457863888,174.40226860824492,8
2024-01-15,-23,dairy_cattle,5.086798244556977,213.43044928622083,8
2024-01-22,-22,dairy_cattle,5.075722367898787,226.12235878399238,8
2024-01-29,-21,dairy_cattle,4.9919413523510325,189.81167518938253,8
2024-02-05,-20,dairy_cattle,5.02839272656418,194.8171561094303,8
2024-02-12,-19,dairy_cattle,5.085268823533001,239.5098017964154,8
2024-02-19,-18,dairy_cattle,5.102146983044291,217.69864183097675,8
2024-02-26,-17,dairy_cattle,5.1749182765773405,205.47875422531027,8
2024-03-04,-16,dairy_cattle,4.968037781703687,193.75073683964862,8
2024-03-11,-15,dairy_cattle,5.332379978618227,261.0123136975192,8
2024-03-18,-14,dairy_cattle,5.107625296629197,200.99551285522256,7
2024-03-25,-13,dairy_cattle,4.905691374358778,172.98325928448224,8
2024-04-01,-12,dairy_cattle,4.964294221990351,196.9870869137175,8
2024-04-08,-11,dairy_cattle,5.053615417119122,182.50973576920455,8
2024-04-15,-10,dairy_cattle,5.222123604564329,263.4565625835901,8
2024-04-22,-9,dairy_cattle,5.322821228089717,249.96337646832498,8
2024-04-29,-8,dairy_cattle,5.1531500421563505,195.04996231665666,8
2024-05-06,-7,dairy_cattle,4.916882774965136,149.13359672192905,8
2024-05-13,-6,dairy_cattle,4.166827999490447,89.59043306204872,8
2024-05-27,-4,dairy_cattle,5.039156037282007,204.06126646990919,8
2024-06-03,-3,dairy_cattle,5.821624319459142,686.1053197536793,8
2024-06-10,-2,dairy_cattle,5.533459565862312,408.16079551891755,8
2024-06-17,-1,dairy_cattle,4.921446252238475,148.57789216572147,8
2024-07-01,1,dairy_cattle,5.398319309630843,285.07486502187896,8
2024-07-08,2,dairy_cattle,5.0973493668784675,263.47945722151,8
2024-07-15,3,dairy_cattle,5.12850218041241,198.8476902291681,8
2024-07-22,4,dairy_cattle,5.142467961345064,191.9616026323274,8
2024-07-29,5,dairy_cattle,5.151447193539563,224.5654816315451,8
2024-08-05,6,dairy_cattle,5.203179302106836,216.58134734765198,8
2024-08-12,7,dairy_cattle,5.319998187677022,250.49751455029568,8
2024-08-19,8,dairy_cattle,5.1526090031028575,221.78126454827301,8
2024-08-26,9,dairy_cattle,5.366465752998466,260.41586960728506,8
2024-09-02,10,dairy_cattle,4.8127257814863045,133.21831799222704,7
2024-10-07,15,dairy_cattle,5.336364224631911,260.4169908609389,8
2024-10-14,16,dairy_cattle,5.216378354411752,202.83611314887906,7
2024-10-21,17,dairy_cattle,5.1856999394008065,208.57689130643263,8
2024-10-28,18,dairy_cattle,5.443562529993116,345.97293032832613,8
2024-11-04,19,dairy_cattle,4.973949975238741,157.25659933963976,8
2024-11-11,20,dairy_cattle,4.912352576441682,154.03073280533872,8
2024-11-18,21,dairy_cattle,4.930303410962713,154.50363335608097,8
2024-11-25,22,dairy_cattle,5.17502468011088,213.71225848041965,8
2024-12-02,23,dairy_cattle,5.087920092894802,212.26471675092236,8
2024-12-09,24,dairy_cattle,5.083822564006177,187.82128242372204,8
2024-12-16,25,dairy_cattle,5.006801232830551,235.10598985396945,8
2024-12-23,26,dairy_cattle,5.505019716108707,339.5466344838371,8
2024-12-30,27,dairy_cattle,5.137573829937285,195.20637948794527,8
2025-01-06,28,dairy_cattle,5.182976899478892,205.56642549545964,8
2025-01-13,29,dairy_cattle,5.244667719344816,259.6353182975886,8
2025-01-20,30,dairy_cattle,5.053354851241573,240.45683981005715,8
2025-01-27,31,dairy_cattle,4.826959900636353,153.05158007581895,8
2025-02-03,32,dairy_cattle,5.552856117208991,355.09312610692245,8
2025-02-10,33,dairy_cattle,5.043948167732252,188.86384760293902,8
2025-02-17,34,dairy_cattle,5.123195399390044,249.69109745220345,8
2025-02-24,35,dairy_cattle,5.425151044835427,350.9184361031006,8
2025-03-03,36,dairy_cattle,5.131751484002393,185.81647975415996,8
2025-03-10,37,dairy_cattle,5.01313884470264,199.31951718922738,8
2025-03-17,38,dairy_cattle,5.238904218008616,246.42624678032038,8
2025-03-24,39,dairy_cattle,4.959763251287672,159.54238089702673,8
2025-03-31,40,dairy_cattle,5.391465000055439,292.7841568098236,8
2025-04-07,41,dairy_cattle,5.302012624624034,244.88416909076835,8
2025-04-14,42,dairy_cattle,5.371751056328071,300.36883217200955,7
2025-04-21,43,dairy_cattle,5.086991827874458,188.8958094934465,8
2025-04-28,44,dairy_cattle,5.621349826152365,355.539017033978,8
2025-05-05,45,dairy_cattle,5.216977912341413,261.9384338860025,8
2025-05-12,46,dairy_cattle,5.2230408003964195,271.329562039445,8
2025-05-19,47,dairy_cattle,4.8972617393198865,145.6163779795107,8
2025-05-26,48,dairy_cattle,5.266673459099048,287.94584124032366,8
2025-06-02,49,dairy_cattle,4.9475126467867225,216.67948665405024,7
2025-06-09,50,dairy_cattle,5.294623349836398,262.929125659488,5
2025-06-16,51,dairy_cattle,5.790643855243977,818.6751314762292,5
2025-06-23,52,dairy_cattle,5.169255639753703,262.8031914902555,5
2025-06-30,53,dairy_cattle,5.2252054340485525,239.1632724815966,5
2025-07-07,54,dairy_cattle,4.890256353223445,144.21034763829348,5
2025-07-14,55,dairy_cattle,5.468536821438065,472.75895325717863,5
2025-07-21,56,dairy_cattle,5.246981088389748,244.06422849698302,5
2025-07-28,57,dairy_cattle,5.334203919306956,317.97185120703216,5
2025-08-04,58,dairy_cattle,5.2176327118310475,236.66866985461726,8
2025-08-11,59,dairy_cattle,5.196227521674009,227.61364794113467,8
2025-08-18,60,dairy_cattle,5.0800281974495824,181.47316716461177,8
2025-08-25,61,dairy_cattle,5.293354508065995,239.75851174199147,8
2025-09-01,62,dairy_cattle,5.303402094313379,270.6309623550827,8
2025-09-08,63,dairy_cattle,5.111308956689987,238.7231843750897,8
2025-09-15,64,dairy_cattle,5.440141976754974,346.41920716100765,8
2025-09-22,65,dairy_cattle,5.224844274982385,244.66295569594348,8
2025-09-29,66,dairy_cattle,5.135842741965504,221.70347913574136,8
2025-10-06,67,dairy_cattle,5.2136135747996954,223.08877135942018,8
2025-10-13,68,dairy_cattle,5.086553855747945,189.72140055515686,8
2025-10-20,69,dairy_cattle,4.974635224260325,174.3313556117157,8
2025-10-27,70,dairy_cattle,5.263943149649542,248.19837483552183,8
2025-11-03,71,dairy_cattle,5.265049724250419,255.20307601668924,8
2025-11-10,72,dairy_cattle,5.139536169743671,255.18186589640334,8
2025-11-17,73,dairy_cattle,5.204530185415166,246.1403944725644,8
2025-11-24,74,dairy_cattle,5.030187922978369,179.15906069730693,8
2025-12-01,75,dairy_cattle,5.39849240562994,357.8082703757503,8
2025-12-08,76,dairy_cattle,5.10214158366518,189.66961789947064,8
2025-12-15,77,dairy_cattle,5.194345708954574,204.02131456441285,8
2025-12-22,78,dairy_cattle,5.218079934007138,287.07261924201265,8
2025-12-29,79,dairy_cattle,5.38717775903838,321.27040241998094,8
2026-01-05,80,dairy_cattle,5.0725299297085105,204.5714382824069,8
2026-01-12,81,dairy_cattle,5.0335728479941055,229.63683784640534,8
2026-01-19,82,dairy_cattle,4.952203611896685,162.50085421671187,8
2026-01-26,83,dairy_cattle,5.114564831478863,206.1698827126444,8
2026-02-02,84,dairy_cattle,5.079654258054881,178.6106131635181,8
2026-02-09,85,dairy_cattle,5.221645913940121,241.2971861035659,8
2026-02-16,86,dairy_cattle,4.9770754281168355,168.72173906012392,8
2026-02-23,87,dairy_cattle,5.198711316929428,268.9442788675298,8
2026-03-02,88,dairy_cattle,4.959146081150296,177.25180436127044,8
2026-03-09,89,dairy_cattle,5.285714753064328,335.8071254022435,8
2026-03-16,90,dairy_cattle,5.299226335308519,325.9536673038778,8
2026-03-23,91,dairy_cattle,5.018328618124049,180.9121175854647,8
2026-03-30,92,dairy_cattle,4.927966425189146,168.71311849109918,8
2026-04-06,93,dairy_cattle,5.29390842094589,280.1901913198635,8
2026-04-13,94,dairy_cattle,5.255232724679226,285.7626128254178,8
2026-04-20,95,dairy_cattle,5.071161765660387,183.66846483811952,8
2026-04-27,96,dairy_cattle,5.362246379892279,340.54825182926857,8
2026-05-04,97,dairy_cattle,5.205071644359662,204.9077592011298,8
2026-05-11,98,dairy_cattle,5.112108592716956,249.3958830289186,8
2026-05-18,99,dairy_cattle,5.221913455077937,238.77431714005897,8
2026-05-25,100,dairy_cattle,5.2750774066304755,232.3542099534217,8
2026-06-01,101,dairy_cattle,5.113988202979637,211.2285288610069,8
2026-06-08,102,dairy_cattle,4.983679047041217,156.94357279259404,6
2023-10-23,-35,lamb_sheep_goat,4.2160871524033166,67.76779976442876,1
2023-10-30,-34,lamb_sheep_goat,5.428173921793742,773.0381430351234,6
2023-11-06,-33,lamb_sheep_goat,5.394613866634117,2794.7839529780995,6
2023-11-13,-32,lamb_sheep_goat,4.991136832009555,344.44501234046794,6
2023-11-20,-31,lamb_sheep_goat,5.042782093391697,2334.6116596603847,6
2023-11-27,-30,lamb_sheep_goat,4.235930982206852,93.89323725403062,6
2023-12-04,-29,lamb_sheep_goat,5.05502659729538,1813.823682459181,7
2023-12-11,-28,lamb_sheep_goat,4.784368847586888,121.84263977324656,4
2023-12-18,-27,lamb_sheep_goat,1.8156345086053391,68.59619200827932,3
2023-12-25,-26,lamb_sheep_goat,6.362238110014118,3963.8972522849526,6
2024-01-01,-25,lamb_sheep_goat,5.480545349536122,4121.861951315733,6
2024-01-08,-24,lamb_sheep_goat,4.7107136535741025,128.91253298624636,6
2024-01-15,-23,lamb_sheep_goat,4.973592118367643,1803.1855005758648,7
2024-01-22,-22,lamb_sheep_goat,4.903785661442073,163.96182567237926,7
2024-01-29,-21,lamb_sheep_goat,5.854196231846337,1790.756308570819,7
2024-02-05,-20,lamb_sheep_goat,5.109049898124967,173.18445659031056,5
2024-02-12,-19,lamb_sheep_goat,4.979503635916122,1437.7557115512764,6
2024-02-19,-18,lamb_sheep_goat,5.064651225160209,166.09684564427863,7
2024-02-26,-17,lamb_sheep_goat,4.672675976342055,136.20657839523446,6
2024-03-04,-16,lamb_sheep_goat,4.745341893456977,143.88250793174709,7
2024-03-11,-15,lamb_sheep_goat,5.408552900728854,2075.820262671809,7
2024-03-18,-14,lamb_sheep_goat,5.58710213217137,1680.9310804021509,8
2024-03-25,-13,lamb_sheep_goat,5.200811012511019,187.97184790488473,6
2024-04-01,-12,lamb_sheep_goat,5.637251459276314,2796.6910816185846,5
2024-04-08,-11,lamb_sheep_goat,5.731855974064331,3761.8962316949846,5
2024-04-15,-10,lamb_sheep_goat,5.159925819977523,176.93805312208272,4
2024-04-22,-9,lamb_sheep_goat,4.770294889309229,143.49784094298823,6
2024-04-29,-8,lamb_sheep_goat,5.531193154241801,3466.2904443206667,6
2024-05-06,-7,lamb_sheep_goat,5.631853006125799,2414.7586395370627,6
2024-05-13,-6,lamb_sheep_goat,-0.1312551593165705,30.770987123068924,2
2024-05-27,-4,lamb_sheep_goat,5.635541336417036,2372.2844427002246,7
2024-06-03,-3,lamb_sheep_goat,5.70005209831525,4700.521956734773,6
2024-06-10,-2,lamb_sheep_goat,4.566773612533041,104.35281532929294,5
2024-06-17,-1,lamb_sheep_goat,4.940679550416365,149.93970757807628,6
2024-07-01,1,lamb_sheep_goat,4.326166965602069,81.79349351565511,6
2024-07-08,2,lamb_sheep_goat,4.619827589344121,111.84581881388587,5
2024-07-15,3,lamb_sheep_goat,4.819940758911154,128.14033576518955,6
2024-07-22,4,lamb_sheep_goat,4.908133979215383,142.715824470739,5
2024-07-29,5,lamb_sheep_goat,4.696200511478143,117.24626433430868,5
2024-08-05,6,lamb_sheep_goat,4.357784229361189,94.37959908995826,7
2024-08-12,7,lamb_sheep_goat,4.360139495687857,112.69519523798769,7
2024-08-19,8,lamb_sheep_goat,5.074850933250896,192.22859911881392,6
2024-08-26,9,lamb_sheep_goat,4.5866105765371925,113.88165967217977,7
2024-09-02,10,lamb_sheep_goat,5.192456231513898,232.0772789924783,3
2024-10-07,15,lamb_sheep_goat,4.658978999568577,119.48997025915571,7
2024-10-14,16,lamb_sheep_goat,4.580624610630858,105.32362428207219,5
2024-10-21,17,lamb_sheep_goat,5.0453157145938405,179.63870660567352,6
2024-10-28,18,lamb_sheep_goat,4.773007167515525,151.7538546069859,7
2024-11-04,19,lamb_sheep_goat,5.663219667586391,500.0251853548534,7
2024-11-11,20,lamb_sheep_goat,4.724023240095126,124.4402022892195,6
2024-11-18,21,lamb_sheep_goat,6.73345060909988,11967.174569275092,5
2024-11-25,22,lamb_sheep_goat,5.531187768596953,586.6451479334308,7
2024-12-02,23,lamb_sheep_goat,4.939564527146863,249.87203788209092,6
2024-12-09,24,lamb_sheep_goat,5.139970319979933,407.67145139297486,6
2024-12-16,25,lamb_sheep_goat,5.733324387507283,2079.2064263306543,5
2024-12-23,26,lamb_sheep_goat,5.3291707221339,642.4327748015832,7
2024-12-30,27,lamb_sheep_goat,5.083134330239731,170.15324464271615,6
2025-01-06,28,lamb_sheep_goat,5.103150107978649,367.29004247559334,5
2025-01-13,29,lamb_sheep_goat,5.0362514254236705,419.3843376534897,7
2025-01-20,30,lamb_sheep_goat,4.931061464713407,279.2910356392184,7
2025-01-27,31,lamb_sheep_goat,4.633031511739482,111.41693429337104,5
2025-02-03,32,lamb_sheep_goat,4.9637634892480795,149.0309458230247,5
2025-02-10,33,lamb_sheep_goat,4.770147529982907,123.98689974075337,5
2025-02-17,34,lamb_sheep_goat,4.304446982049814,76.74741918500457,4
2025-02-24,35,lamb_sheep_goat,4.4619968981005265,117.04595051328589,8
2025-03-03,36,lamb_sheep_goat,4.7120781006242,122.1149543022925,7
2025-03-10,37,lamb_sheep_goat,4.601614225890394,115.96676495009888,7
2025-03-17,38,lamb_sheep_goat,4.892043198591842,155.3463967976701,6
2025-03-24,39,lamb_sheep_goat,4.805592578121626,137.86097114899505,6
2025-03-31,40,lamb_sheep_goat,4.729286358059009,126.49291322620147,7
2025-04-07,41,lamb_sheep_goat,4.959340492303149,149.0147718981689,6
2025-04-14,42,lamb_sheep_goat,5.193649855661832,190.06554898743528,6
2025-04-21,43,lamb_sheep_goat,5.091613308686073,167.8755802304134,5
2025-04-28,44,lamb_sheep_goat,4.7532070277035094,132.37943965744654,7
2025-05-05,45,lamb_sheep_goat,4.973368210157761,158.3443515396251,6
2025-05-12,46,lamb_sheep_goat,4.76719372254969,130.193978260047,5
2025-05-19,47,lamb_sheep_goat,4.767364252532354,125.7095812547064,5
2025-05-26,48,lamb_sheep_goat,5.025707981483976,159.3079967298378,6
2025-06-02,49,lamb_sheep_goat,4.318450222354805,122.03383811858077,2
2025-06-09,50,lamb_sheep_goat,5.165075252037803,175.6270526183305,3
2025-06-16,51,lamb_sheep_goat,4.824973241374047,143.49296085858586,3
2025-06-23,52,lamb_sheep_goat,4.7341129234914785,138.5796740460437,4
2025-06-30,53,lamb_sheep_goat,4.6876523501860765,161.0935024868357,4
2025-07-07,54,lamb_sheep_goat,4.844997464249465,141.68178697719424,2
2025-07-14,55,lamb_sheep_goat,4.904803860921817,139.82418300653597,2
2025-07-21,56,lamb_sheep_goat,3.8801986221001608,94.63552754435109,2
2025-07-28,57,lamb_sheep_goat,4.399891342891148,119.36388805892727,3
2025-08-04,58,lamb_sheep_goat,5.502456991054474,512.6231592968808,6
2025-08-11,59,lamb_sheep_goat,4.640318353898954,144.94307886814192,6
2025-08-18,60,lamb_sheep_goat,4.673037600462894,107.37967887229138,4
2025-08-25,61,lamb_sheep_goat,4.81986547667911,278.4092476433962,7
2025-09-01,62,lamb_sheep_goat,4.342985593096176,89.2420662152265,6
2025-09-08,63,lamb_sheep_goat,5.197924179222591,293.69719188339803,7
2025-09-15,64,lamb_sheep_goat,5.069834380983734,171.0245479792643,6
2025-09-22,65,lamb_sheep_goat,4.618204940320134,123.9618258953975,7
2025-09-29,66,lamb_sheep_goat,4.662041266995442,111.58597082679216,7
2025-10-06,67,lamb_sheep_goat,4.527237915682148,167.54950134489007,7
2025-10-13,68,lamb_sheep_goat,4.815238168034427,131.6446975000341,6
2025-10-20,69,lamb_sheep_goat,5.309517830208418,339.1862838569526,6
2025-10-27,70,lamb_sheep_goat,4.774620607975953,129.9521180372992,7
2025-11-03,71,lamb_sheep_goat,5.072685380766465,244.49106890864934,7
2025-11-10,72,lamb_sheep_goat,4.405094100579951,110.40742907668755,7
2025-11-17,73,lamb_sheep_goat,4.909355139418452,149.51670751340302,6
2025-11-24,74,lamb_sheep_goat,4.884181906558372,292.85484965943164,8
2025-12-01,75,lamb_sheep_goat,4.744091212577975,136.9255717954962,6
2025-12-08,76,lamb_sheep_goat,5.021723670403206,165.0041113323142,5
2025-12-15,77,lamb_sheep_goat,4.680724336303458,127.62226499095564,5
2025-12-22,78,lamb_sheep_goat,4.856900509074815,166.97353208683958,6
2025-12-29,79,lamb_sheep_goat,4.616942431478641,111.00079642563757,6
2026-01-05,80,lamb_sheep_goat,4.619772738001025,114.0690144112857,5
2026-01-12,81,lamb_sheep_goat,4.41125469742762,93.97043440002807,6
2026-01-19,82,lamb_sheep_goat,4.2817556049278815,86.33718871214673,6
2026-01-26,83,lamb_sheep_goat,4.266337015196869,87.53563858335124,7
2026-02-02,84,lamb_sheep_goat,4.342567177651355,84.06712792971989,6
2026-02-09,85,lamb_sheep_goat,4.233814769484192,78.08268938514493,6
2026-02-16,86,lamb_sheep_goat,5.077799999394058,187.41436474995956,6
2026-02-23,87,lamb_sheep_goat,4.570585121780565,109.32138265551787,7
2026-03-02,88,lamb_sheep_goat,4.5105840280841125,110.69813440989242,6
2026-03-09,89,lamb_sheep_goat,4.946227674881968,150.48127658476375,5
2026-03-16,90,lamb_sheep_goat,4.529817201682017,107.75173161760442,6
2026-03-23,91,lamb_sheep_goat,4.939032927095999,148.22770667314367,7
2026-03-30,92,lamb_sheep_goat,4.845322680817474,144.19102925670154,6
2026-04-06,93,lamb_sheep_goat,4.90999608568156,171.65966180234014,7
2026-04-13,94,lamb_sheep_goat,4.528771971058709,106.36245104026155,7
2026-04-20,95,lamb_sheep_goat,4.531586193270999,144.7199427430315,6
2026-04-27,96,lamb_sheep_goat,4.230356010915681,88.10876561195941,7
2026-05-04,97,lamb_sheep_goat,4.931067841313015,152.20158441453998,6
